Mass Hallucination,,26,Physical,FALSE,TRUE,Confuse,0,0,0,0,0,0,0,0,0,0,0,1
Fossilize,,40,Physical,FALSE,TRUE,Petrify,0,0,0,0,0,0,0,0,0,0,0,1
HealMore,,7,Heal,TRUE,FALSE,Normal,-70,0,0,0,0,0,-6,0,0,0,6,6
HealAll,,12,Heal,TRUE,FALSE,Normal,-999,0,0,0,0,0,0,0,0,0,0,1
HealUs,,15,Heal,TRUE,TRUE,Normal,-100,0,0,0,0,0,-6,0,0,0,6,6
Antidote,,5,Heal,TRUE,FALSE,Poison,0,0,0,0,0,0,0,0,0,0,0,1
Awaken,,7,Heal,TRUE,TRUE,Sleep,0,0,0,0,0,0,0,0,0,0,0,1
Defog,,11,Heal,TRUE,TRUE,Fog,0,0,0,0,0,0,0,0,0,0,0,1
Honey Voice,,9,Heal,TRUE,FALSE,Silence,0,0,0,0,0,0,0,0,0,0,0,1
Diffuse,,12,Heal,TRUE,TRUE,Confuse,0,0,0,0,0,0,0,0,0,0,0,1
Cell Rejuvination,,15,Heal,TRUE,FALSE,Petrify,0,0,0,0,0,0,0,0,0,0,0,1
Revivify,,20,Heal,TRUE,FALSE,Death,-30,0.3,0,0,0,0,-6,0,0,0,6,6
Seal Breaker,,23,Physical,FALSE,FALSE,Normal,0,0,0,10,0,0,-4,0,7,0,-8,6
Reign of Terror,,21,Physical,FALSE,TRUE,Normal,0,0,0,13,0,0,0,0,7,0,0,5.5
Weapon Master,,7,Physical,FALSE,TRUE,Normal,0,0,0,6,0,6,0,0,3,3,0,5
Entropy,,7,Dark,FALSE,TRUE,Normal,0,0.35,0,0,0,0,13,0,0,0,6,8
Four's Fury,,25,Light,FALSE,FALSE,Normal,0,0,0,7,0,0,7,0,3,0,4,7
Axe Effect,,25,Earth,FALSE,TRUE,Fog,0,0,0,7,0,0,-7,0,3,0,-3,5
Fairy Circle,,25,Light,FALSE,TRUE,Normal,0,0,0,7,0,7,7,0,3,3,4,5.5
Darknight,,30,Dark,FALSE,FALSE,Normal,70,0,0,0,0,0,16,0,0,0,8,8
